2020-12-06 18:29:35.925 | INFO     | __main__:<module>:102 - 
    mean_fit_time  std_fit_time  mean_score_time  std_score_time param_SVM__C param_SVM__gamma param_SVM__kernel                                                        params  split0_test_score  mean_test_score  std_test_score  rank_test_score
0   121.640208     0.0           10.969606        0.0             0.1          0.5              linear            {'SVM__C': 0.1, 'SVM__gamma': 0.5, 'SVM__kernel': 'linear'}   0.884167           0.884167         0.0             14             
1   87.779754      0.0           5.139066         0.0             0.1          0.5              poly              {'SVM__C': 0.1, 'SVM__gamma': 0.5, 'SVM__kernel': 'poly'}     0.983214           0.983214         0.0             1              
2   278.207320     0.0           42.886647        0.0             0.1          0.5              rbf               {'SVM__C': 0.1, 'SVM__gamma': 0.5, 'SVM__kernel': 'rbf'}      0.564881           0.564881         0.0             18             
3   118.962200     0.0           9.339240         0.0             0.1          0.1              linear            {'SVM__C': 0.1, 'SVM__gamma': 0.1, 'SVM__kernel': 'linear'}   0.884167           0.884167         0.0             14             
4   78.691998      0.0           3.656602         0.0             0.1          0.1              poly              {'SVM__C': 0.1, 'SVM__gamma': 0.1, 'SVM__kernel': 'poly'}     0.983214           0.983214         0.0             1              
5   233.699840     0.0           28.434397        0.0             0.1          0.1              rbf               {'SVM__C': 0.1, 'SVM__gamma': 0.1, 'SVM__kernel': 'rbf'}      0.899881           0.899881         0.0             10             
6   104.681643     0.0           7.591459         0.0             0.1          0.01             linear            {'SVM__C': 0.1, 'SVM__gamma': 0.01, 'SVM__kernel': 'linear'}  0.884167           0.884167         0.0             14             
7   133.596593     0.0           19.112136        0.0             0.1          0.01             poly              {'SVM__C': 0.1, 'SVM__gamma': 0.01, 'SVM__kernel': 'poly'}    0.929048           0.929048         0.0             9              
8   67.168131      0.0           10.729029        0.0             0.1          0.01             rbf               {'SVM__C': 0.1, 'SVM__gamma': 0.01, 'SVM__kernel': 'rbf'}     0.958929           0.958929         0.0             8              
9   284.842362     0.0           7.908163         0.0             0.5          0.5              linear            {'SVM__C': 0.5, 'SVM__gamma': 0.5, 'SVM__kernel': 'linear'}   0.884405           0.884405         0.0             11             
10  74.031672      0.0           2.883503         0.0             0.5          0.5              poly              {'SVM__C': 0.5, 'SVM__gamma': 0.5, 'SVM__kernel': 'poly'}     0.983214           0.983214         0.0             1              
11  530.818039     0.0           35.954993        0.0             0.5          0.5              rbf               {'SVM__C': 0.5, 'SVM__gamma': 0.5, 'SVM__kernel': 'rbf'}      0.594286           0.594286         0.0             17             
12  289.956202     0.0           8.079740         0.0             0.5          0.1              linear            {'SVM__C': 0.5, 'SVM__gamma': 0.1, 'SVM__kernel': 'linear'}   0.884405           0.884405         0.0             11             
13  79.078449      0.0           2.942902         0.0             0.5          0.1              poly              {'SVM__C': 0.5, 'SVM__gamma': 0.1, 'SVM__kernel': 'poly'}     0.983214           0.983214         0.0             1              
14  393.678425     0.0           19.392977        0.0             0.5          0.1              rbf               {'SVM__C': 0.5, 'SVM__gamma': 0.1, 'SVM__kernel': 'rbf'}      0.972976           0.972976         0.0             6              
15  277.278738     0.0           7.771106         0.0             0.5          0.01             linear            {'SVM__C': 0.5, 'SVM__gamma': 0.01, 'SVM__kernel': 'linear'}  0.884405           0.884405         0.0             11             
16  76.779975      0.0           11.256148        0.0             0.5          0.01             poly              {'SVM__C': 0.5, 'SVM__gamma': 0.01, 'SVM__kernel': 'poly'}    0.968810           0.968810         0.0             7              
17  40.069244      0.0           6.171777         0.0             0.5          0.01             rbf               {'SVM__C': 0.5, 'SVM__gamma': 0.01, 'SVM__kernel': 'rbf'}     0.975833           0.975833         0.0             5              
2020-12-06 18:29:35.927 | INFO     | __main__:<module>:103 - 
2020-12-06 18:29:35.927 | INFO     | __main__:<module>:104 - 
Best parameters: {'SVM__C': 0.1, 'SVM__gamma': 0.5, 'SVM__kernel': 'poly'}
